"0","list.files(""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023"", full.names = TRUE)"
"1"," [1]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVesselTransitCounts2023.Rproj""  "
"1","
"
"1"," [2]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023Atlantic.tfw""            "
"1","
"
"1"," [3]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023Atlantic.tif""            "
"1","
"
"1"," [4]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023Atlantic.tif.aux.xml""    "
"1","
"
"1"," [5]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023Atlantic.tif.ovr""        "
"1","
"
"1"," [6]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023Atlantic.tif.xml""        "
"1","
"
"1"," [7]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023GreatLakes.tfw""          "
"1","
"
"1"," [8]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023GreatLakes.tif""          "
"1","
"
"1"," [9]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023GreatLakes.tif.aux.xml""  "
"1","
"
"1","[10]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023GreatLakes.tif.ovr""      "
"1","
"
"1","[11]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023GreatLakes.tif.xml""      "
"1","
"
"1","[12]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023GulfOfMexico.tfw""        "
"1","
"
"1","[13]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023GulfOfMexico.tif""        "
"1","
"
"1","[14]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023GulfOfMexico.tif.aux.xml"""
"1","
"
"1","[15]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023GulfOfMexico.tif.ovr""    "
"1","
"
"1","[16]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023GulfOfMexico.tif.xml""    "
"1","
"
"1","[17]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023Pacific.tfw""             "
"1","
"
"1","[18]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023Pacific.tif""             "
"1","
"
"1","[19]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023Pacific.tif.aux.xml""     "
"1","
"
"1","[20]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023Pacific.tif.ovr""         "
"1","
"
"1","[21]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023Pacific.tif.xml""         "
"1","
"
"1","[22]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023WestCoast.tfw""           "
"1","
"
"1","[23]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023WestCoast.tif""           "
"1","
"
"1","[24]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023WestCoast.tif.aux.xml""   "
"1","
"
"1","[25]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023WestCoast.tif.ovr""       "
"1","
"
"1","[26]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/AISVTC2023WestCoast.tif.xml""       "
"1","
"
"1","[27]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/data""                              "
"1","
"
"1","[28]"
"1"," ""C:/Users/james/OneDrive/Desktop/AIS Project/AISVesselTransitCounts2023/R""                                 "
"1","
"
