"0","library(terra)"
"0",""
"0","atl <- rast(""AISVTC2023Atlantic.tif"")"
"0","atl"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","size        : "
"1",""
"1","39646"
"1",""
"1",", "
"1",""
"1","26825"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","100"
"1",""
"1",", "
"1",""
"1","100"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-9361970"
"1",""
"1",", "
"1",""
"1","-6679470"
"1",""
"1",", "
"1",""
"1","1711478"
"1",""
"1",", "
"1",""
"1","5676078"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","WGS 84 / Pseudo-Mercator (EPSG:3857)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","AISVTC2023Atlantic.tif"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","AISVTC2023Atlantic"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","                 1"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","             89687"
"1"," "
"1","
"
